Fayl nomi,1-sifat yomon/0-sifat yaxshi
internatta1_0062.wav,1
internatta1_0063.wav,1
internatta1_0066.wav,1
internatta1_0083.wav,1
internatta1_0014.wav,1
internatta1_0045.wav,1
internatta1_0065.wav,1
internatta1_0067.wav,1
internatta1_0071.wav,1
internatta1_0076.wav,1
internatta1_0080.wav,1
internatta1_0081.wav,1
internatta1_0083.wav,1
internatta1_0084.wav,1
internatta1_0088.wav,1
internatta1_0089.wav,1
internatta1_0094.wav,1
internatta1_0004.wav,0
internatta1_0007.wav,0
internatta1_0009.wav,0
internatta1_0012.wav,0
internatta1_0015.wav,0
internatta1_0016.wav,0
internatta1_0017.wav,0
internatta1_0018.wav,0
internatta1_0020.wav,0
internatta1_0025.wav,1
internatta1_0033.wav,0
internatta1_0044.wav,0
internatta1_0059.wav,0
internatta1_0069.wav,0
internatta1_0070.wav,1
internatta1_0072.wav,1
internatta1_0074.wav,0
internatta1_0078.wav,1
internatta1_0090.wav,0
internatta1_0091.wav,0
internatta1_0096.wav,0
internatta1_0097.wav,0
internatta1_0098.wav,0
internatta1_0100.wav,0
internatta1_0102.wav,0
internatta1_0103.wav,0
internatta1_0104.wav,0
internatta1_0105.wav,1
internatta1_0107.wav,1
jamiyla_0006.wav,0
jamiyla_0007.wav,0
jamiyla_0008.wav,0
jamiyla_0010.wav,0
jamiyla_0012.wav,0
jamiyla_0034.wav,0
jamiyla_0035.wav,0
jamiyla_0045.wav,0
jamiyla_0049.wav,0
jamiyla_0057.wav,0
jamiyla_0061.wav,0
jamiyla_0068.wav,0
jamiyla_0080.wav,0
jamiyla_0085.wav,0
jamiyla_0092.wav,0
jamiyla_0104.wav,0
jamiyla_0106.wav,0
jamiyla_0112.wav,0
jamiyla_0115.wav,0
jamiyla_0116.wav,0
jamiyla_0123.wav,0
jamiyla_0124.wav,0
jamiyla_0126.wav,0
jamiyla_0144.wav,0
jamiyla_0155.wav,0
jamiyla_0158.wav,0
jamiyla_0162.wav,0
jamiyla_0066.wav,1
jamiyla_0064.wav,1
jamiyla_0071.wav,1
jamiyla_0076.wav,1
jamiyla_0073.wav,1
jamiyla_0072.wav,1
jamiyla_0058.wav,0
jamiyla_0053.wav,0
jamiyla_0024.wav,0
jamiyla_0015.wav,0
jamiyla_0083.wav,1
jamiyla_0077.wav,1
jamiyla_0078.wav,1
jamiyla_0086.wav,1
jamiyla_0088.wav,0
jamiyla_0091.wav,0
jamiyla_0098.wav,0
jamiyla_0100.wav,1
jamiyla_0102.wav,1
jamiyla_0103.wav,1
jamiyla_0105.wav,0
jamiyla_0109.wav,0
jamiyla_0110.wav,0
jamiyla_0111.wav,0
jamiyla_0119.wav,1
jamiyla_0123.wav,0
jamiyla_0124.wav,0
jamiyla_0129.wav,1
jamiyla_0133.wav,1
jamiyla_0147.wav,1
jamiyla_0164.wav,0
jamiyla_0138.wav,0
jamiyla_0137.wav,0
jamiyla_0157.wav,1
jat_jurttagi_jeti_kun4_0045.wav,1
jat_jurttagi_jeti_kun1_0049.wav,1
jat_jurttagi_jeti_kun1_0121.wav,0
jat_jurttagi_jeti_kun1_0139.wav,0
jat_jurttagi_jeti_kun1_0182.wav,1
jat_jurttagi_jeti_kun1_0189.wav,0
jat_jurttagi_jeti_kun1_0193.wav,0
jat_jurttagi_jeti_kun1_0214.wav,0
